uf;ano;estupro;estupro_vulneravel;populacao;taxa_estupro_por_100k;taxa_estupro_vulneravel_por_100k;cobertura_inse;fonte_crime;estupro_feminino;estupro_masculino;estupro_nao_informado;estupro_vulneravel_feminino;estupro_vulneravel_masculino;estupro_vulneravel_nao_informado;renda_per_capita;taxa_desemprego;gini;area_km2;densidade_demografica
AC;2016;0;0;816687,0;0,0;0,0;0;SINESP;0,0;0,0;0,0;0,0;0,0;0,0;1110,0;;0,564;164064,761;4,9778331131083045
AC;2017;0;0;829619,0;0,0;0,0;0;SINESP;0,0;0,0;0,0;0,0;0,0;0,0;1122,0;;0,547;164064,761;5,056655645876326
AC;2018;83;213;869265,0;9,548296549383675;24,50345981950268;0;SINESP;75,0;8,0;0,0;183,0;28,0;2,0;1202,0;13,72;0,559;164064,761;5,298304125161892
AC;2019;139;238;881935,0;15,760798698316773;26,98611575683016;1;SINESP;128,0;10,0;1,0;209,0;27,0;2,0;1202,0;14,72;0,56;164064,761;5,375529727556791
AC;2020;102;300;894470,0;11,403400896620344;33,539414401824544;0;SINESP;93,0;8,0;1,0;262,0;27,0;11,0;;13,7;0,515;164064,761;5,451932484148744
AC;2021;145;489;906876,0;15,98895549115866;53,92137403570058;1;SINESP;134,0;9,0;2,0;444,0;26,0;19,0;1157,0;;0,539;164064,761;5,527548965862328
AC;2022;297;443;830018,0;35,782356527207845;53,37233650354571;0;SINESP;257,0;16,0;24,0;404,0;39,0;0,0;1171,0;10,53;0,523;164064,761;5,059087612360585
AC;2023;282;459;830018,0;33,975166803611486;55,30000554204848;0;SINESP;263,0;6,0;13,0;408,0;43,0;8,0;1135,0;7,95;0,51;164064,761;5,059087612360585
AC;2024;210;560;880631,0;23,846537312449826;63,59076616653287;0;SINESP;189,0;19,0;2,0;509,0;48,0;3,0;1277,0;7,7;0,502;164064,761;5,367581646615753
AC;2025;123;482;884372,0;13,908174388153403;54,50195166739789;0;SINESP;121,0;2,0;0,0;453,0;28,0;1,0;;7,33;0,509;164064,761;5,390383618088469
AC;2026;40;120;;;;0;SINESP;39,0;1,0;0,0;106,0;14,0;0,0;;;;164064,761;
AL;2016;160;500;3358963,0;4,763374886832633;14,885546521351976;0;SINESP;153,0;7,0;0,0;401,0;99,0;0,0;930,0;;0,523;27830,662;120,69288901571944
AL;2017;247;573;3375823,0;7,316734319305248;16,973638724542134;0;SINESP;228,0;19,0;0,0;484,0;89,0;0,0;898,0;;0,525;27830,662;121,2986956616411
AL;2018;186;591;3322820,0;5,597655003882244;17,786097351045196;0;SINESP;169,0;16,0;1,0;503,0;85,0;3,0;975,0;17,27;0,55;27830,662;119,39421347577
AL;2019;207;598;3337357,0;6,202512946622133;17,91837073468616;1;SINESP;192,0;15,0;0,0;525,0;69,0;4,0;921,0;15,1;0,525;27830,662;119,9165510328141
AL;2020;165;690;3351543,0;4,92310556660022;20,5875323694191;0;SINESP;156,0;9,0;0,0;593,0;91,0;6,0;;16,8;0,509;27830,662;120,42627660096625
AL;2021;248;686;3365351,0;7,369216465087891;20,384203609073765;1;SINESP;232,0;15,0;1,0;589,0;91,0;6,0;1001,0;;0,526;27830,662;120,92242002723472
AL;2022;247;857;3127683,0;7,897219763000278;27,400475048142667;0;SINESP;238,0;8,0;1,0;762,0;89,0;6,0;1102,0;10,27;0,498;27830,662;112,38263035209152
AL;2023;245;928;3127683,0;7,83327466370473;29,67052607313465;0;SINESP;235,0;9,0;1,0;810,0;108,0;10,0;1140,0;9,55;0,486;27830,662;112,38263035209152
AL;2024;303;1019;3220104,0;9,40963397455486;31,644940660301657;0;SINESP;269,0;25,0;9,0;859,0;128,0;32,0;1303,0;8,5;0,516;27830,662;115,70346404264475
AL;2025;206;643;3220848,0;6,395831159992649;19,9636865819188;0;SINESP;187,0;17,0;2,0;540,0;93,0;10,0;;8,05;0,512;27830,662;115,73019714730464
AL;2026;55;165;;;;0;SINESP;50,0;5,0;0,0;140,0;23,0;2,0;;;;27830,662;
AM;2016;393;673;4001667,0;9,820907136950677;16,817991102208154;0;SINESP;335,0;32,0;26,0;533,0;97,0;43,0;974,0;;0,559;1558704,331;2,567303445825865
AM;2017;364;666;4063614,0;8,957543703708078;16,389351941399948;0;SINESP;318,0;36,0;10,0;536,0;110,0;20,0;1167,0;;0,592;1558704,331;2,607046069726998
AM;2018;300;701;4080611,0;7,351840202361852;17,17879993951886;0;SINESP;280,0;19,0;1,0;587,0;109,0;5,0;1051,0;14,03;0,545;1558704,331;2,6179506394147563
AM;2019;292;709;4144597,0;7,04531707184076;17,106608917585955;1;SINESP;270,0;21,0;1,0;609,0;100,0;0,0;1053,0;14,18;0,567;1558704,331;2,6590014010809853
AM;2020;233;665;4207714,0;5,537448600356393;15,80430609114593;0;SINESP;223,0;10,0;0,0;587,0;77,0;1,0;;14,7;0,533;1558704,331;2,6994946484177054
AM;2021;218;549;4269995,0;5,105392395073062;12,857157912362895;1;SINESP;209,0;8,0;1,0;482,0;66,0;1,0;948,0;;0,541;1558704,331;2,7394515528551517
AM;2022;278;686;3941613,0;7,052950150103524;17,40404245673028;0;SINESP;264,0;13,0;1,0;572,0;113,0;1,0;1154,0;10,0;0,509;1558704,331;2,528775292150003
AM;2023;295;791;3941613,0;7,484245662879638;20,06792650622981;0;SINESP;267,0;27,0;1,0;684,0;103,0;4,0;1233,0;9,65;0,511;1558704,331;2,528775292150003
AM;2024;390;1161;4281209,0;9,109576290248851;27,11850787943312;0;SINESP;356,0;29,0;5,0;997,0;144,0;20,0;1268,0;8,57;0,474;1558704,331;2,7466459897839344
AM;2025;416;1353;4321616,0;9,626028781826058;31,30773303319869;0;SINESP;391,0;25,0;0,0;1178,0;133,0;42,0;;8,15;0,488;1558704,331;2,772569443768357
AM;2026;142;327;;;;0;SINESP;131,0;10,0;1,0;291,0;31,0;5,0;;;;1558704,331;
AP;2016;454;0;782295,0;58,03437322237775;0,0;0;SINESP;411,0;39,0;4,0;0,0;0,0;0,0;1253,0;;0,554;142253,88;5,499287611698184
AP;2017;399;0;797722,0;50,01742461659576;0,0;0;SINESP;0,0;0,0;399,0;0,0;0,0;0,0;1158,0;;0,589;142253,88;5,6077345658339866
AP;2018;453;0;829494,0;54,61160659389941;0,0;0;SINESP;405,0;44,0;4,0;0,0;0,0;0,0;1105,0;20,35;0,548;142253,88;5,8310817251522415
AP;2019;196;435;845731,0;23,17521765194844;51,43479427855903;1;SINESP;187,0;8,0;1,0;374,0;50,0;11,0;1132,0;17,55;0,513;142253,88;5,945222724329206
AP;2020;144;400;861773,0;16,709736786833655;46,41593551898237;0;SINESP;134,0;4,0;6,0;346,0;47,0;7,0;;17,4;0,5;142253,88;6,05799293488515
AP;2021;185;478;877613,0;21,07990651916049;54,46592062788496;1;SINESP;179,0;5,0;1,0;422,0;52,0;4,0;1168,0;;0,53;142253,88;6,169343149023422
AP;2022;162;551;733759,0;22,07809376103053;75,09277569338161;0;SINESP;155,0;5,0;2,0;488,0;53,0;10,0;1314,0;11,87;0,531;142253,88;5,158094809083591
AP;2023;170;538;733759,0;23,16836999614315;73,3210768113236;0;SINESP;164,0;6,0;0,0;465,0;55,0;18,0;1447,0;12,75;0,491;142253,88;5,158094809083591
AP;2024;174;685;802837,0;21,673141621524667;85,32242534910573;0;SINESP;154,0;13,0;7,0;601,0;61,0;23,0;1482,0;9,2;0,509;142253,88;5,643691405816137
AP;2025;172;551;806517,0;21,326270865958183;68,31846073920327;0;SINESP;163,0;7,0;2,0;484,0;50,0;17,0;;8,15;0,496;142253,88;5,669560647484624
AP;2026;39;107;;;;0;SINESP;38,0;1,0;0,0;92,0;10,0;5,0;;;;142253,88;
BA;2016;893;1987;15276566,0;5,845554557221826;13,006849837849684;0;SINESP;831,0;60,0;2,0;1719,0;266,0;2,0;1102,0;;0,537;564763,876;27,04947438954116
BA;2017;957;2460;15344447,0;6,2367838997391045;16,0318583002698;0;SINESP;893,0;64,0;0,0;2125,0;326,0;9,0;1200,0;;0,586;564763,876;27,169667983509623
BA;2018;979;2420;14812617,0;6,609230495867139;16,337423697649108;0;SINESP;917,0;61,0;1,0;2125,0;292,0;3,0;1195,0;17,23;0,548;564763,876;26,22798240020578
BA;2019;1016;2469;14873064,0;6,831141182475918;16,600479901115197;1;SINESP;955,0;60,0;1,0;2112,0;354,0;3,0;1178,0;17,4;0,555;564763,876;26,335012970978333
BA;2020;859;2273;14930634,0;5,753272098157386;15,22373396869818;0;SINESP;798,0;58,0;3,0;1968,0;297,0;8,0;;18,9;0,532;564763,876;26,43694937740671
BA;2021;2978;1123;14985284,0;19,872829904324803;7,494018798709455;1;SINESP;2637,0;341,0;0,0;988,0;120,0;15,0;1055,0;;0,543;564763,876;26,53371548147672
BA;2022;1180;3709;14141626,0;8,344160706838096;26,22753564547669;0;SINESP;1111,0;66,0;3,0;3251,0;426,0;32,0;1159,0;14,63;0,507;564763,876;25,03989118454169
BA;2023;1264;4013;14141626,0;8,938151808002843;28,37721772588244;0;SINESP;1164,0;85,0;15,0;3487,0;457,0;69,0;1246,0;13,43;0,485;564763,876;25,03989118454169
BA;2024;1294;4227;14850513,0;8,713503701858649;28,46366317446408;0;SINESP;1189,0;92,0;13,0;3617,0;500,0;110,0;1340,0;11,18;0,477;564763,876;26,29508300916895
BA;2025;1139;3999;14870907,0;7,659250373901203;26,89143305112459;0;SINESP;1060,0;63,0;16,0;3373,0;539,0;87,0;;9,18;0,466;564763,876;26,331193675708818
BA;2026;275;810;;;;0;SINESP;257,0;17,0;1,0;668,0;122,0;20,0;;;;564763,876;
CE;2016;527;1143;8963663,0;5,879292873906572;12,751483405835316;0;SINESP;489,0;38,0;0,0;948,0;195,0;0,0;1061,0;;0,543;148894,44;60,20146219026043
CE;2017;531;1224;9020460,0;5,886617755635522;13,569152792651373;0;SINESP;482,0;49,0;0,0;1041,0;183,0;0,0;1167,0;;0,547;148894,44;60,58292035619328
CE;2018;468;1322;9075649,0;5,156656014352252;14,566451390969396;0;SINESP;426,0;42,0;0,0;1099,0;223,0;0,0;1213,0;11,4;0,547;148894,44;60,95357892477382
CE;2019;493;1479;9132078,0;5,398552224367773;16,19565667310332;1;SINESP;455,0;38,0;0,0;1294,0;185,0;0,0;1280,0;11,07;0,562;148894,44;61,33256554106386
CE;2020;357;1455;9187103,0;3,885882198120561;15,837419042760269;0;SINESP;322,0;34,0;1,0;1226,0;229,0;0,0;;12,4;0,542;148894,44;61,70212265817313
CE;2021;363;1566;9240580,0;3,928324845410137;16,94698817606687;1;SINESP;333,0;29,0;1,0;1369,0;193,0;4,0;1092,0;;0,55;148894,44;62,06128314798054
CE;2022;397;1500;8794957,0;4,513950437733806;17,055228354157958;0;SINESP;365,0;31,0;1,0;1323,0;174,0;3,0;1166,0;8,93;0,516;148894,44;59,06840443471227
CE;2023;363;1768;8794957,0;4,127365261706226;20,10242915343418;0;SINESP;330,0;29,0;4,0;1525,0;231,0;12,0;1220,0;9,05;0,51;148894,44;59,06840443471227
CE;2024;349;1679;9233656,0;3,7796513103802;18,18348008632767;0;SINESP;316,0;31,0;2,0;1440,0;231,0;8,0;1247,0;7,35;0,487;148894,44;62,01478040415747
CE;2025;340;1569;9268836,0;3,6682060185335033;16,92769189140902;0;SINESP;307,0;33,0;0,0;1328,0;229,0;12,0;;6,5;0,506;148894,44;62,25105517707713
CE;2026;77;301;;;;0;SINESP;71,0;5,0;1,0;270,0;31,0;0,0;;;;148894,44;
DF;2016;632;0;2977216,0;21,227885380167244;0,0;0;SINESP;554,0;70,0;8,0;0,0;0,0;0,0;3223,0;;0,579;5760,785;516,8073448323449
DF;2017;805;0;3039444,0;26,48510714459618;0,0;0;SINESP;698,0;103,0;4,0;0,0;0,0;0,0;3332,0;;0,594;5760,785;527,6093449069875
DF;2018;322;538;2974703,0;10,824610053507865;18,08583915772432;0;SINESP;289,0;33,0;0,0;461,0;77,0;0,0;3471,0;12,8;0,571;5760,785;516,3711195609626
DF;2019;293;462;3015268,0;9,717212533015308;15,32202112714359;1;SINESP;268,0;21,0;4,0;359,0;103,0;0,0;3314,0;13,45;0,554;5760,785;523,4126946240833
DF;2020;271;478;3055149,0;8,870271138985366;15,645718097546144;0;SINESP;243,0;28,0;0,0;402,0;75,0;1,0;;13,6;0,549;5760,785;530,3355358688095
DF;2021;263;469;3094325,0;8,499430408893701;15,156778942095611;1;SINESP;232,0;29,0;2,0;405,0;62,0;2,0;2985,0;;0,567;5760,785;537,1359979586116
DF;2022;252;623;2817381,0;8,944477158041456;22,11273519626916;0;SINESP;227,0;24,0;1,0;518,0;105,0;0,0;3649,0;10,97;0,536;5760,785;489,06199415531046
DF;2023;327;718;2817381,0;11,606523931268082;25,484661109022884;0;SINESP;292,0;35,0;0,0;580,0;136,0;2,0;3444,0;9,85;0,542;5760,785;489,06199415531046
DF;2024;333;741;2982818,0;11,163939603422;24,842280018425527;0;SINESP;308,0;25,0;0,0;600,0;141,0;0,0;3531,0;9,32;0,547;5760,785;517,7797817484943
DF;2025;285;614;2996899,0;9,509829994270746;20,487844268358728;0;SINESP;266,0;19,0;0,0;514,0;100,0;0,0;;8,17;0,57;5760,785;520,2240666853562
DF;2026;85;151;;;;0;SINESP;80,0;5,0;0,0;126,0;25,0;0,0;;;;5760,785;
ES;2016;0;0;3973697,0;0,0;0,0;0;SINESP;0,0;0,0;0,0;0,0;0,0;0,0;1645,0;;0,509;46074,44;86,24515023948202
ES;2017;0;0;4016356,0;0,0;0,0;0;SINESP;0,0;0,0;0,0;0,0;0,0;0,0;1677,0;;0,504;46074,44;87,17102150346265
ES;2018;1602;0;3972388,0;40,32838685445631;0,0;0;SINESP;1143,0;173,0;286,0;0,0;0,0;0,0;1753,0;11,68;0,507;46074,44;86,21673969341786
ES;2019;1797;0;4018650,0;44,71650927550297;0,0;1;SINESP;1289,0;222,0;286,0;0,0;0,0;0,0;1822,0;11,18;0,518;46074,44;87,2208104970999
ES;2020;1543;0;4064052,0;37,96703388637744;0,0;0;SINESP;1144,0;151,0;248,0;0,0;0,0;0,0;;11,3;0,482;46074,44;88,2062158541699
ES;2021;1510;0;4108508,0;36,75300133284394;0,0;1;SINESP;1121,0;164,0;225,0;0,0;0,0;0,0;1725,0;;0,507;46074,44;89,17108921996665
ES;2022;1773;0;3833712,0;46,24760545393081;0,0;0;SINESP;1390,0;171,0;212,0;0,0;0,0;0,0;1890,0;7,53;0,49;46074,44;83,20691472321747
ES;2023;457;1558;3833712,0;11,920561586264174;40,63946378862053;0;SINESP;404,0;38,0;15,0;1182,0;293,0;83,0;1928,0;6,08;0,483;46074,44;83,20691472321747
ES;2024;1869;0;4102129,0;45,56170710379903;0,0;0;SINESP;1532,0;257,0;80,0;0,0;0,0;0,0;2071,0;4,62;0,48;46074,44;89,03263935492215
ES;2025;398;1103;4126854,0;9,64415024132184;26,72738119642711;0;SINESP;341,0;33,0;24,0;885,0;154,0;64,0;;3,02;0,48;46074,44;89,56927094501853
ES;2026;116;257;;;;0;SINESP;96,0;9,0;11,0;204,0;33,0;20,0;;;;46074,44;
GO;2016;560;1559;6695855,0;8,363383018300127;23,283060938446248;0;SINESP;533,0;27,0;0,0;1307,0;250,0;2,0;1611,0;;0,467;340242,859;19,67963418741435
GO;2017;702;2356;6778772,0;10,355857963654774;34,75555749625448;0;SINESP;655,0;47,0;0,0;2018,0;333,0;5,0;1781,0;;0,477;340242,859;19,92333364445424
GO;2018;808;2786;6921161,0;11,67434192038012;40,25336211655819;0;SINESP;761,0;42,0;5,0;2362,0;401,0;23,0;1735,0;9,35;0,47;340242,859;20,34182589560241
GO;2019;916;2824;7018354,0;13,051493270359405;40,23735479857528;1;SINESP;864,0;44,0;8,0;2421,0;384,0;19,0;1715,0;10,82;0,46;340242,859;20,62748361751804
GO;2020;708;2594;7113540,0;9,952850479508092;36,4656696946949;0;SINESP;662,0;43,0;3,0;2244,0;330,0;20,0;;11,6;0,445;340242,859;20,90724261166639
GO;2021;870;2690;7206589,0;12,07228551538044;37,32695176594641;1;SINESP;817,0;49,0;4,0;2348,0;312,0;30,0;1629,0;;0,467;340242,859;21,180720798022687
GO;2022;828;3290;7056495,0;11,73387071060066;46,62371333076832;0;SINESP;763,0;58,0;7,0;2833,0;412,0;45,0;1913,0;6,6;0,455;340242,859;20,739582957713157
GO;2023;795;3643;7056495,0;11,266216443149183;51,626196858355314;0;SINESP;726,0;60,0;9,0;3102,0;485,0;56,0;2080,0;6,15;0,472;340242,859;20,739582957713157
GO;2024;793;3599;7350483,0;10,788406693818624;48,96276884117683;0;SINESP;745,0;38,0;10,0;3073,0;470,0;56,0;2127,0;5,35;0,462;340242,859;21,60363636022704
GO;2025;749;3164;7423629,0;10,089405060516896;42,62066436779101;0;SINESP;687,0;53,0;9,0;2641,0;457,0;66,0;;4,53;0,479;340242,859;21,818618094788583
GO;2026;174;655;;;;0;SINESP;157,0;16,0;1,0;542,0;102,0;11,0;;;;340242,859;
MA;2016;1090;0;6954036,0;15,67435083741298;0,0;0;SINESP;847,0;195,0;48,0;0,0;0,0;0,0;782,0;;0,517;329651,463;21,095116450309824
MA;2017;1312;0;7000229,0;18,74224400373188;0,0;0;SINESP;994,0;212,0;106,0;0,0;0,0;0,0;857,0;;0,526;329651,463;21,23524323627831
MA;2018;1286;0;7035055,0;18,27988551617578;0,0;0;SINESP;990,0;223,0;73,0;0,0;0,0;0,0;848,0;14,72;0,527;329651,463;21,34088814888712
MA;2019;1477;0;7075181,0;20,87579102216608;0,0;1;SINESP;1223,0;190,0;64,0;0,0;0,0;0,0;857,0;14,65;0,531;329651,463;21,462610648265198
MA;2020;1418;0;7114598,0;19,93085203127429;0,0;0;SINESP;1166,0;197,0;55,0;0,0;0,0;0,0;;16,5;0,482;329651,463;21,58218239122452
MA;2021;524;1492;7153262,0;7,32532933925809;20,857617126284484;1;SINESP;485,0;36,0;3,0;1342,0;134,0;16,0;789,0;;0,529;329651,463;21,699469903459825
MA;2022;455;1646;6776699,0;6,714183409946347;24,289111852245465;0;SINESP;442,0;13,0;0,0;1527,0;119,0;0,0;995,0;9,6;0,49;329651,463;20,55716343051692
MA;2023;397;1457;6776699,0;5,858309480766374;21,50014335888314;0;SINESP;387,0;10,0;0,0;1345,0;112,0;0,0;1019,0;8,22;0,491;329651,463;20,55716343051692
MA;2024;379;1392;7010960,0;5,405821741958305;19,85462761162523;0;SINESP;364,0;15,0;0,0;1246,0;146,0;0,0;1103,0;7,58;0,487;329651,463;21,26779579922568
MA;2025;432;1687;7018211,0;6,15541482010159;24,037464818313385;0;SINESP;407,0;25,0;0,0;1510,0;176,0;1,0;;6,6;0,491;329651,463;21,28979175803021
MA;2026;103;414;;;;0;SINESP;93,0;10,0;0,0;365,0;49,0;0,0;;;;329651,463;
MG;2016;1789;3224;20997560,0;8,520037566269604;15,354164960119176;0;SINESP;1660,0;115,0;14,0;2598,0;597,0;29,0;1646,0;;0,491;586514,008;35,800611261785924
MG;2017;1803;3766;21119536,0;8,537119376107505;17,831831153866258;0;SINESP;1682,0;115,0;6,0;3157,0;571,0;38,0;1745,0;;0,494;586514,008;36,00857901419466
MG;2018;1777;4126;21040662,0;8,445551760681294;19,609649164080484;0;SINESP;1676,0;94,0;7,0;3457,0;623,0;46,0;1734,0;10,78;0,492;586514,008;35,87409970266217
MG;2019;1536;4055;21168791,0;7,255964688772259;19,155557820944992;1;SINESP;1443,0;88,0;5,0;3427,0;581,0;47,0;1779,0;10,12;0,487;586514,008;36,09255825310143
MG;2020;1301;3598;21292666,0;6,110085040548703;16,897837029895644;0;SINESP;1218,0;79,0;4,0;3062,0;501,0;35,0;;11,7;0,46;586514,008;36,30376377984138
MG;2021;1270;3808;21411923,0;5,931274832251171;17,784483906466505;1;SINESP;1188,0;70,0;12,0;3294,0;476,0;38,0;1658,0;;0,486;586514,008;36,50709566684382
MG;2022;1173;3643;20539989,0;5,710811237532795;17,73613413327534;0;SINESP;1117,0;54,0;2,0;3178,0;418,0;47,0;1816,0;6,47;0,465;586514,008;35,02045768700549
MG;2023;1284;4187;20539989,0;6,251220485074261;20,38462630140649;0;SINESP;1194,0;85,0;5,0;3560,0;586,0;41,0;1935,0;6,08;0,474;586514,008;35,02045768700549
MG;2024;1477;4196;21322691,0;6,926893045535388;19,67856683755348;0;SINESP;1384,0;91,0;2,0;3524,0;615,0;57,0;2001,0;5,22;0,447;586514,008;36,35495607804818
MG;2025;1369;4151;21393441,0;6,399157573575939;19,403143234414696;0;SINESP;1262,0;101,0;6,0;3458,0;638,0;55,0;;4,4;0,473;586514,008;36,47558405800258
MG;2026;369;951;;;;0;SINESP;345,0;21,0;3,0;802,0;137,0;12,0;;;;586514,008;
MS;2016;2100;0;2682386,0;78,28850881267648;0,0;0;SINESP;688,0;78,0;1334,0;0,0;0,0;0,0;1876,0;;0,471;357142,01;7,510698615377115
MS;2017;2324;0;2713147,0;85,65698799217293;0,0;0;SINESP;832,0;109,0;1383,0;0,0;0,0;0,0;1899,0;;0,465;357142,01;7,596829619679857
MS;2018;2523;0;2748023,0;91,81145863771884;0,0;0;SINESP;1964,0;289,0;270,0;0,0;0,0;0,0;1969,0;7,62;0,491;357142,01;7,694482651312849
MS;2019;2544;0;2778986,0;91,54418194262225;0,0;1;SINESP;2165,0;313,0;66,0;0,0;0,0;0,0;1984,0;8,1;0,484;357142,01;7,781179256957198
MS;2020;2369;0;2809394,0;84,32423504855495;0,0;0;SINESP;2000,0;264,0;105,0;0,0;0,0;0,0;;7,9;0,47;357142,01;7,866321858915449
MS;2021;2398;147;2839188,0;84,46076836053125;5,177536675979189;1;SINESP;1988,0;245,0;165,0;118,0;21,0;8,0;1773,0;;0,497;357142,01;7,949745256795749
MS;2022;2204;0;2757013,0;79,94158895877531;0,0;0;SINESP;1922,0;214,0;68,0;0,0;0,0;0,0;2226,0;4,53;0,479;357142,01;7,719654711020975
MS;2023;2723;0;2757013,0;98,76630977075553;0,0;0;SINESP;2367,0;284,0;72,0;0,0;0,0;0,0;2192,0;4,25;0,476;357142,01;7,719654711020975
MS;2024;2315;0;2901895,0;79,77545707201674;0,0;0;SINESP;1968,0;259,0;88,0;0,0;0,0;0,0;2160,0;3,98;0,454;357142,01;8,125325273271548
MS;2025;1489;1198;2924631,0;50,912405701779136;40,96243252567589;0;SINESP;1283,0;176,0;30,0;1013,0;152,0;33,0;;3,05;0,457;357142,01;8,188986224275324
MS;2026;294;292;;;;0;SINESP;252,0;31,0;11,0;239,0;39,0;14,0;;;;357142,01;
MT;2016;700;1298;3305531,0;21,176627900328267;39,267518592322986;0;SINESP;644,0;54,0;2,0;1116,0;172,0;10,0;1621,0;;0,454;903208,027;3,659767076007176
MT;2017;753;1374;3344544,0;22,514279973592814;41,08183357731278;0;SINESP;693,0;56,0;4,0;1173,0;199,0;2,0;1725,0;;0,464;903208,027;3,702960890536904
MT;2018;702;1553;3441998,0;20,39513096753688;45,11914300938002;0;SINESP;642,0;58,0;2,0;1316,0;234,0;3,0;1848,0;7,97;0,465;903208,027;3,810858514436121
MT;2019;712;1554;3484466,0;20,4335470628785;44,5979383928556;1;SINESP;660,0;51,0;1,0;1326,0;224,0;4,0;1831,0;8,03;0,456;903208,027;3,857877582835078
MT;2020;666;1291;3526220,0;18,88708021620885;36,61144228096942;0;SINESP;621,0;45,0;0,0;1115,0;176,0;0,0;;8,6;0,463;903208,027;3,904106135673216
MT;2021;624;1372;3567234,0;17,49254464383329;38,46117187714627;1;SINESP;566,0;58,0;0,0;1178,0;193,0;1,0;1668,0;;0,462;903208,027;3,9495153866696096
MT;2022;650;1552;3658649,0;17,766120772995713;42,42002990721439;0;SINESP;595,0;55,0;0,0;1376,0;174,0;2,0;2018,0;3,97;0,45;903208,027;4,050726843241397
MT;2023;660;1839;3658649,0;18,03944570796488;50,26445554082941;0;SINESP;622,0;38,0;0,0;1604,0;234,0;1,0;2100,0;3,48;0,453;903208,027;4,050726843241397
MT;2024;675;2040;3836399,0;17,594624542442013;53,17486528382475;0;SINESP;608,0;65,0;2,0;1752,0;283,0;5,0;2246,0;2,97;0,442;903208,027;4,247525359957856
MT;2025;670;1667;3887782,0;17,233476568387836;42,87791856642168;0;SINESP;626,0;44,0;0,0;1434,0;233,0;0,0;;2,75;0,439;903208,027;4,304414801220538
MT;2026;170;328;;;;0;SINESP;153,0;17,0;0,0;280,0;47,0;1,0;;;;903208,027;
PA;2016;1048;1954;8272724,0;12,668136879702503;23,6197895638728;0;SINESP;988,0;48,0;12,0;1698,0;255,0;1,0;960,0;;0,51;1245831,512;6,64032328634821
PA;2017;935;2398;8366628,0;11,17535045181882;28,66148704113533;0;SINESP;899,0;35,0;1,0;2101,0;293,0;4,0;1025,0;;0,506;1245831,512;6,715697844701812
PA;2018;906;2753;8513497,0;10,641925403861656;32,33688812012267;0;SINESP;851,0;49,0;6,0;2347,0;320,0;86,0;1084,0;11,2;0,561;1245831,512;6,833586177582575
PA;2019;852;2742;8602865,0;9,903677437690815;31,873102739610584;1;SINESP;802,0;46,0;4,0;2384,0;325,0;33,0;1085,0;10,85;0,528;1245831,512;6,905319794158489
