uf,ano,estupro,estupro_vulneravel,estupro_feminino,estupro_vulneravel_feminino,estupro_masculino,estupro_vulneravel_masculino,estupro_nao_informado,estupro_vulneravel_nao_informado,inse,quantidade_alunos_inse,percentual_nivel_1,percentual_nivel_2,percentual_nivel_3,percentual_nivel_4,percentual_nivel_5,percentual_nivel_6,percentual_nivel_7,percentual_nivel_8,populacao,taxa_estupro_por_100k,taxa_estupro_vulneravel_por_100k
PA,2019,852,2742,802.0,2384.0,46.0,325.0,4.0,33.0,4.31,269993.0,5.06,35.74,21.7,16.2,10.29,5.74,4.52,0.75,8602865.0,9.903677437690815,31.873102739610584
PA,2020,750,2550,709.0,2265.0,41.0,282.0,0.0,3.0,,,,,,,,,,,8690745.0,8.629870051416766,29.341558174817003
PA,2021,693,2985,662.0,2669.0,31.0,309.0,0.0,7.0,4.39,236738.0,5.09,28.48,23.33,19.94,12.61,6.22,3.84,0.49,8777124.0,7.895524775541509,34.00886212841473
PA,2022,820,3735,772.0,3354.0,48.0,347.0,0.0,34.0,,,,,,,,,,,8120131.0,10.09835925060815,45.996794879294434
PA,2023,948,4600,899.0,4116.0,46.0,438.0,3.0,46.0,,,,,,,,,,,8120131.0,11.674688499483567,56.64933238146035
PA,2024,893,4364,834.0,3865.0,54.0,413.0,5.0,86.0,,,,,,,,,,,8664306.0,10.3066535277032,50.36756550380377
PA,2025,782,4722,720.0,4172.0,49.0,452.0,13.0,98.0,,,,,,,,,,,8711196.0,8.97695333683228,54.20610442010489
PA,2026,174,927,165.0,791.0,5.0,105.0,4.0,31.0,,,,,,,,,,,,,
PB,2016,464,0,426.0,0.0,37.0,0.0,1.0,0.0,,,,,,,,,,,3999415.0,11.601696748149417,0.0
PB,2017,365,0,300.0,0.0,62.0,0.0,3.0,0.0,,,,,,,,,,,4025558.0,9.067065981908595,0.0
PB,2018,258,0,239.0,0.0,18.0,0.0,1.0,0.0,,,,,,,,,,,3996496.0,6.4556551539148295,0.0
PB,2019,298,0,264.0,0.0,32.0,0.0,2.0,0.0,4.65,100773.0,3.04,23.51,20.71,19.27,14.53,9.27,7.91,1.76,4018127.0,7.416390771122964,0.0
PB,2020,312,0,296.0,0.0,16.0,0.0,0.0,0.0,,,,,,,,,,,4039277.0,7.724154594993114,0.0
PB,2021,511,0,421.0,0.0,37.0,0.0,53.0,0.0,4.65,89415.0,2.53,20.61,21.63,22.31,16.07,9.7,6.25,0.89,4059905.0,12.586501408284184,0.0
PB,2022,509,0,462.0,0.0,47.0,0.0,0.0,0.0,,,,,,,,,,,3974687.0,12.80603982150041,0.0
PB,2023,575,0,522.0,0.0,51.0,0.0,2.0,0.0,,,,,,,,,,,3974687.0,14.466547931950364,0.0
PB,2024,256,898,240.0,802.0,16.0,96.0,0.0,0.0,,,,,,,,,,,4145040.0,6.176056202111439,21.664447146469033
PB,2025,270,1081,254.0,959.0,16.0,122.0,0.0,0.0,,,,,,,,,,,4164468.0,6.483421171683874,25.957697357741733
PB,2026,62,250,58.0,215.0,4.0,34.0,0.0,1.0,,,,,,,,,,,,,
PE,2016,924,1560,832.0,1302.0,89.0,253.0,3.0,5.0,,,,,,,,,,,9410336.0,9.818990522761355,16.57751646699969
PE,2017,976,1577,898.0,1351.0,77.0,222.0,1.0,4.0,,,,,,,,,,,9473266.0,10.302677028175921,16.646845976878513
PE,2018,958,1996,875.0,1698.0,81.0,292.0,2.0,6.0,,,,,,,,,,,9496294.0,10.0881459651523,21.01872583136116
PE,2019,895,1945,793.0,1643.0,98.0,295.0,4.0,7.0,4.61,250843.0,3.02,23.25,21.58,20.3,14.67,8.98,7.06,1.13,9557071.0,9.364793878794035,20.35142356899933
PE,2020,791,1893,738.0,1636.0,52.0,244.0,1.0,13.0,,,,,,,,,,,9616621.0,8.225342352578936,19.684668866538466
PE,2021,769,1988,698.0,1736.0,67.0,238.0,4.0,14.0,4.67,247632.0,2.24,18.54,22.49,23.56,16.71,9.36,6.38,0.73,9674793.0,7.948490474163117,20.54824325440348
PE,2022,815,2083,750.0,1829.0,60.0,223.0,5.0,31.0,,,,,,,,,,,9058931.0,8.996646513810514,22.993883053088716
PE,2023,856,2252,798.0,1917.0,53.0,292.0,5.0,43.0,,,,,,,,,,,9056843.0,9.4514170114244,24.86517653005578
PE,2024,786,2006,735.0,1721.0,44.0,257.0,7.0,28.0,,,,,,,,,,,9539029.0,8.239832377068987,21.029394081934335
PE,2025,698,1733,630.0,1451.0,63.0,247.0,5.0,35.0,,,,,,,,,,,9562007.0,7.299722746490356,18.123810200097115
PE,2026,139,411,133.0,326.0,6.0,78.0,0.0,7.0,,,,,,,,,,,,,
PI,2016,189,572,171.0,492.0,17.0,78.0,1.0,2.0,,,,,,,,,,,3212180.0,5.883854578510544,17.80722126406366
PI,2017,220,717,196.0,619.0,20.0,95.0,4.0,3.0,,,,,,,,,,,3219257.0,6.833875021472346,22.272219956343964
PI,2018,230,706,218.0,618.0,11.0,82.0,1.0,6.0,,,,,,,,,,,3264531.0,7.045422451188241,21.62638369799521
PI,2019,264,767,243.0,654.0,18.0,95.0,3.0,18.0,4.35,98604.0,5.76,33.78,19.87,16.39,11.5,6.51,5.18,1.0,3273227.0,8.065435119531887,23.432533093488473
PI,2020,198,709,185.0,618.0,11.0,78.0,2.0,13.0,,,,,,,,,,,3281480.0,6.0338627692382705,21.606104562575425
PI,2021,209,942,186.0,828.0,22.0,99.0,1.0,15.0,4.44,92265.0,4.38,28.27,22.53,19.74,13.14,6.74,4.28,0.92,3289290.0,6.3539548048363015,28.638399168209553
PI,2022,281,1056,259.0,933.0,20.0,104.0,2.0,19.0,,,,,,,,,,,3271199.0,8.590122459685272,32.281741343158885
PI,2023,306,1157,297.0,1012.0,8.0,113.0,1.0,32.0,,,,,,,,,,,3271199.0,9.354368230119904,35.3692942557148
PI,2024,252,1146,229.0,975.0,17.0,132.0,6.0,39.0,,,,,,,,,,,3375646.0,7.465237764860415,33.94905745448427
PI,2025,283,1223,253.0,1027.0,19.0,138.0,11.0,58.0,,,,,,,,,,,3384547.0,8.361532577328665,36.13482099672423
PI,2026,58,185,54.0,159.0,3.0,19.0,1.0,7.0,,,,,,,,,,,,,
PR,2016,1217,3724,1086.0,3105.0,131.0,619.0,0.0,0.0,,,,,,,,,,,11242720.0,10.824782614883231,33.12365690864844
PR,2017,1448,4129,1297.0,3529.0,151.0,600.0,0.0,0.0,,,,,,,,,,,11320892.0,12.790511560396478,36.472391044804596
PR,2018,1467,5452,1324.0,4570.0,143.0,881.0,0.0,1.0,,,,,,,,,,,11348937.0,12.926320764667212,48.039741519403975
PR,2019,1516,5685,1365.0,4779.0,151.0,902.0,0.0,4.0,5.45,306314.0,0.15,4.26,8.98,16.71,22.84,21.4,21.7,3.95,11433957.0,13.258751978864359,49.720319920741346
PR,2020,1338,4953,1215.0,4188.0,121.0,764.0,2.0,1.0,,,,,,,,,,,11516840.0,11.617770152229257,43.00658861284867
PR,2021,1450,5111,1322.0,4394.0,127.0,714.0,1.0,3.0,5.5,301195.0,0.16,3.15,7.76,16.08,23.21,22.41,22.73,4.49,11597484.0,12.502711795075552,44.06990343767665
PR,2022,1619,5566,1477.0,4884.0,140.0,681.0,2.0,1.0,,,,,,,,,,,11444380.0,14.146681602673103,48.63522532456979
PR,2023,1751,6220,1610.0,5350.0,141.0,869.0,0.0,1.0,,,,,,,,,,,11444380.0,15.300086155824955,54.349820610640336
PR,2024,1925,6249,1753.0,5313.0,170.0,934.0,2.0,2.0,,,,,,,,,,,11824665.0,16.27953096345647,52.84716311202051
PR,2025,1512,5342,1376.0,4467.0,135.0,858.0,1.0,17.0,,,,,,,,,,,11890517.0,12.716015628252329,44.92655786119308
PR,2026,400,1174,372.0,976.0,28.0,197.0,0.0,1.0,,,,,,,,,,,,,
RJ,2016,4705,0,4013.0,0.0,609.0,0.0,83.0,0.0,,,,,,,,,,,16635996.0,28.282045751874428,0.0
RJ,2017,4952,0,4173.0,0.0,701.0,0.0,78.0,0.0,,,,,,,,,,,16718956.0,29.61907430105085,0.0
RJ,2018,5310,0,4543.0,0.0,700.0,0.0,67.0,0.0,,,,,,,,,,,17159960.0,30.94412807489062,0.0
RJ,2019,5450,0,4687.0,0.0,696.0,0.0,67.0,0.0,5.16,312708.0,0.52,8.13,14.86,21.41,21.34,15.87,15.19,2.68,17264943.0,31.566857764893868,0.0
RJ,2020,4746,0,4086.0,0.0,599.0,0.0,61.0,0.0,,,,,,,,,,,17366189.0,27.328966648929136,0.0
RJ,2021,5110,0,4429.0,0.0,627.0,0.0,54.0,0.0,5.13,290025.0,0.7,7.73,14.56,21.92,22.71,17.13,13.31,1.94,17463349.0,29.261283159375672,0.0
RJ,2022,5627,0,4907.0,0.0,651.0,0.0,69.0,0.0,,,,,,,,,,,16055174.0,35.047891726368086,0.0
RJ,2023,5528,0,4759.0,0.0,691.0,0.0,78.0,0.0,,,,,,,,,,,16055174.0,34.4312680759486,0.0
RJ,2024,5819,0,5013.0,0.0,724.0,0.0,82.0,0.0,,,,,,,,,,,17219679.0,33.792732140941766,0.0
RJ,2025,5867,0,5068.0,0.0,706.0,0.0,93.0,0.0,,,,,,,,,,,17223547.0,34.06383133509026,0.0
RJ,2026,964,0,816.0,0.0,129.0,0.0,19.0,0.0,,,,,,,,,,,,,
RN,2016,165,163,146.0,134.0,10.0,22.0,9.0,7.0,,,,,,,,,,,3474998.0,4.7482041716283,4.690650181669169
RN,2017,127,133,54.0,61.0,1.0,4.0,72.0,68.0,,,,,,,,,,,3507003.0,3.621325673231531,3.7924119255101867
RN,2018,200,234,164.0,174.0,7.0,32.0,29.0,28.0,,,,,,,,,,,3479010.0,5.748761860414313,6.7260513766847465
RN,2019,215,344,184.0,274.0,20.0,62.0,11.0,8.0,4.66,80286.0,2.44,21.78,20.75,20.85,16.61,9.82,6.86,0.89,3506853.0,6.130852932814692,9.809364692503506
RN,2020,216,493,204.0,421.0,9.0,68.0,3.0,4.0,,,,,,,,,,,3534165.0,6.11176897513274,13.949546781205743
RN,2021,190,593,176.0,496.0,11.0,86.0,3.0,11.0,4.74,69523.0,1.6,17.24,21.55,23.42,17.69,10.75,6.68,1.08,3560903.0,5.33572523598649,16.653079289157834
RN,2022,254,750,237.0,644.0,15.0,98.0,2.0,8.0,,,,,,,,,,,3302729.0,7.69060979571742,22.708493491291595
RN,2023,298,1070,280.0,877.0,14.0,157.0,4.0,36.0,,,,,,,,,,,3302729.0,9.022841413873193,32.39745071424268
RN,2024,294,982,273.0,828.0,19.0,123.0,2.0,31.0,,,,,,,,,,,3446071.0,8.531455097704022,28.496220768521603
RN,2025,356,991,322.0,821.0,25.0,129.0,9.0,41.0,,,,,,,,,,,3455236.0,10.30320360172214,28.681108902546743
RN,2026,88,121,50.0,86.0,38.0,34.0,0.0,1.0,,,,,,,,,,,,,
RO,2016,643,0,551.0,0.0,91.0,0.0,1.0,0.0,,,,,,,,,,,1787279.0,35.976475972693684,0.0
RO,2017,958,0,857.0,0.0,99.0,0.0,2.0,0.0,,,,,,,,,,,1805788.0,53.051631753007555,0.0
RO,2018,1203,0,1060.0,0.0,142.0,0.0,1.0,0.0,,,,,,,,,,,1757589.0,68.44603601865965,0.0
RO,2019,1239,0,1098.0,0.0,138.0,0.0,3.0,0.0,4.86,57100.0,0.31,14.51,21.45,23.77,18.83,11.27,8.43,1.42,1777225.0,69.71542714062653,0.0
RO,2020,1047,0,925.0,0.0,117.0,0.0,5.0,0.0,,,,,,,,,,,1796460.0,58.28128653017601,0.0
RO,2021,1061,0,974.0,0.0,84.0,0.0,3.0,0.0,4.97,50118.0,0.36,9.09,19.03,26.39,21.56,12.96,9.11,1.51,1815278.0,58.4483478563614,0.0
RO,2022,1082,0,987.0,0.0,95.0,0.0,0.0,0.0,,,,,,,,,,,1581196.0,68.42921434154906,0.0
RO,2023,1745,0,1523.0,0.0,179.0,0.0,43.0,0.0,,,,,,,,,,,1581196.0,110.35950002403244,0.0
RO,2024,1693,0,1462.0,0.0,181.0,0.0,50.0,0.0,,,,,,,,,,,1746227.0,96.95188540779635,0.0
RO,2025,287,1123,255.0,929.0,26.0,124.0,6.0,70.0,,,,,,,,,,,1751950.0,16.38174605439653,64.10000285396272
RO,2026,93,221,82.0,169.0,9.0,35.0,2.0,17.0,,,,,,,,,,,,,
RR,2016,153,118,145.0,107.0,4.0,10.0,4.0,1.0,,,,,,,,,,,514229.0,29.753281125724143,22.946974985852606
RR,2017,184,204,174.0,179.0,10.0,21.0,0.0,4.0,,,,,,,,,,,522636.0,35.2061472994589,39.032902440704426
RR,2018,98,228,82.0,201.0,14.0,21.0,2.0,6.0,,,,,,,,,,,576568.0,16.997127832276504,39.54433822203105
RR,2019,116,229,106.0,189.0,6.0,27.0,4.0,13.0,4.72,17373.0,3.22,22.58,18.85,18.21,14.66,10.43,10.0,2.04,605761.0,19.149466538783447,37.80368825328801
RR,2020,131,303,117.0,249.0,11.0,35.0,3.0,19.0,,,,,,,,,,,631181.0,20.75474388487613,48.00524730624021
RR,2021,151,473,146.0,417.0,5.0,45.0,0.0,11.0,4.78,12549.0,3.1,17.68,18.6,20.83,17.27,10.89,9.9,1.72,652713.0,23.134210594855627,72.46676563819014
RR,2022,174,603,169.0,534.0,4.0,55.0,1.0,14.0,,,,,,,,,,,636707.0,27.328111674600716,94.70604218266801
RR,2023,142,584,128.0,511.0,12.0,54.0,2.0,19.0,,,,,,,,,,,636707.0,22.302252056283344,91.72193803429207
RR,2024,182,674,162.0,578.0,14.0,63.0,6.0,33.0,,,,,,,,,,,716793.0,25.390872957743728,94.02993611823777
RR,2025,141,540,127.0,439.0,10.0,66.0,4.0,35.0,,,,,,,,,,,738772.0,19.085726042676225,73.0942699506749
RR,2026,33,122,29.0,101.0,1.0,13.0,3.0,8.0,,,,,,,,,,,,,
RS,2016,1721,2945,1545.0,2478.0,176.0,467.0,0.0,0.0,,,,,,,,,,,11286500.0,15.248305497718512,26.0931200992336
RS,2017,1800,3360,1635.0,2794.0,165.0,566.0,0.0,0.0,,,,,,,,,,,11322895.0,15.896994540707125,29.674389809319965
RS,2018,2114,3216,1899.0,2684.0,215.0,532.0,0.0,0.0,,,,,,,,,,,11329605.0,18.659079464818056,28.385808684415743
RS,2019,1502,3794,1392.0,3193.0,110.0,601.0,0.0,0.0,5.46,226411.0,0.16,3.92,8.62,16.41,22.63,22.04,22.48,3.74,11377239.0,13.201797026501772,33.34728223605042
RS,2020,1150,3552,1091.0,3007.0,59.0,545.0,0.0,0.0,,,,,,,,,,,11422973.0,10.067431657240196,31.095232388275804
RS,2021,1167,3898,1087.0,3327.0,80.0,571.0,0.0,0.0,5.5,195611.0,0.16,3.24,7.54,16.31,23.0,22.72,22.72,4.3,11466630.0,10.177358125273075,33.994294749198325
RS,2022,1179,4576,1111.0,3933.0,68.0,643.0,0.0,0.0,,,,,,,,,,,10882965.0,10.833444745986043,42.04736484956076
RS,2023,1231,4549,1159.0,3882.0,72.0,667.0,0.0,0.0,,,,,,,,,,,10882965.0,11.311255710185598,41.79927069507253
RS,2024,1166,4415,1090.0,3702.0,76.0,713.0,0.0,0.0,,,,,,,,,,,11229915.0,10.38298152746481,39.3146341713183
RS,2025,1035,4047,970.0,3373.0,65.0,674.0,0.0,0.0,,,,,,,,,,,11233263.0,9.21370753983059,36.026931800670916
RS,2026,276,934,254.0,781.0,22.0,153.0,0.0,0.0,,,,,,,,,,,,,
SC,2016,2639,1248,2265.0,1089.0,370.0,157.0,4.0,2.0,,,,,,,,,,,6910553.0,38.18797135337795,18.059336206523557
SC,2017,2855,1242,2459.0,1085.0,394.0,154.0,2.0,3.0,,,,,,,,,,,7001161.0,40.778950805444985,17.739914851265382
SC,2018,3259,1759,2784.0,1517.0,457.0,229.0,18.0,13.0,,,,,,,,,,,7075494.0,46.06038815098988,24.860454973179255
SC,2019,4381,3078,3783.0,2639.0,592.0,436.0,6.0,3.0,5.59,181384.0,0.08,2.19,6.14,13.77,23.1,25.27,25.45,4.0,7164788.0,61.1462614106656,42.960098749607106
SC,2020,1158,2712,1059.0,2332.0,99.0,380.0,0.0,0.0,,,,,,,,,,,7252502.0,15.966903559626735,37.39399175622427
SC,2021,1535,2858,1402.0,2489.0,133.0,369.0,0.0,0.0,5.63,167174.0,0.09,1.78,5.42,13.15,23.1,25.22,25.96,5.28,7338473.0,20.91715810632539,38.945431835751116
SC,2022,1574,3303,1436.0,2860.0,138.0,440.0,0.0,3.0,,,,,,,,,,,7610361.0,20.68233031258307,43.401357701691154
SC,2023,1544,3588,1402.0,3080.0,140.0,504.0,2.0,4.0,,,,,,,,,,,7610361.0,20.288130878416936,47.14625232626941
SC,2024,1587,3366,1411.0,2847.0,173.0,517.0,3.0,2.0,,,,,,,,,,,8058441.0,19.693635530743478,41.769865908306585
SC,2025,1180,2605,1066.0,2161.0,111.0,440.0,3.0,4.0,,,,,,,,,,,8187029.0,14.413042875504654,31.81862431414375
SC,2026,332,709,292.0,580.0,40.0,128.0,0.0,1.0,,,,,,,,,,,,,
SE,2016,163,378,0.0,0.0,0.0,0.0,163.0,378.0,,,,,,,,,,,2265779.0,7.193993765499636,16.683003946986886
SE,2017,173,395,0.0,0.0,0.0,0.0,173.0,395.0,,,,,,,,,,,2288116.0,7.560805483638068,17.263110786341255
SE,2018,119,331,18.0,0.0,2.0,0.0,99.0,331.0,,,,,,,,,,,2278308.0,5.223174390819854,14.52832540639808
SE,2019,176,619,151.0,518.0,22.0,85.0,3.0,16.0,4.56,58659.0,3.86,26.56,19.55,18.14,14.16,9.56,7.09,1.07,2298696.0,7.65651482405677,26.92831065960875
SE,2020,157,514,143.0,423.0,14.0,68.0,0.0,23.0,,,,,,,,,,,2318822.0,6.7706792500674915,22.166427608501213
SE,2021,175,719,142.0,561.0,21.0,72.0,12.0,86.0,4.59,58633.0,3.38,21.78,21.34,21.11,17.04,9.35,5.45,0.55,2338474.0,7.483512752333359,30.746546679586775
SE,2022,195,789,174.0,648.0,16.0,96.0,5.0,45.0,,,,,,,,,,,2210004.0,8.82351344160463,35.70129284833874
SE,2023,236,899,224.0,733.0,9.0,119.0,3.0,47.0,,,,,,,,,,,2210004.0,10.678713703685604,40.678659405141346
SE,2024,248,926,223.0,746.0,21.0,119.0,4.0,61.0,,,,,,,,,,,2291077.0,10.82460345069153,40.41767256185628
SE,2025,263,849,246.0,670.0,9.0,115.0,8.0,64.0,,,,,,,,,,,2299425.0,11.437642019200453,36.922274046772564
SE,2026,58,177,53.0,139.0,5.0,28.0,0.0,10.0,,,,,,,,,,,,,
SP,2016,9901,2957,7961.0,2315.0,1812.0,642.0,128.0,0.0,,,,,,,,,,,44749699.0,22.125288485180647,6.6078656752529215
SP,2017,3825,9428,3489.0,7382.0,332.0,2035.0,4.0,11.0,,,,,,,,,,,45094866.0,8.482118563119801,20.907036291004836
SP,2018,3596,9923,3314.0,8134.0,280.0,1781.0,2.0,8.0,,,,,,,,,,,45538936.0,7.896539348218412,21.790144591871886
SP,2019,3447,10676,3191.0,8820.0,255.0,1849.0,1.0,7.0,5.42,1176914.0,0.22,4.23,9.62,17.87,22.98,20.77,19.79,4.52,45919049.0,7.506688564042343,23.249610417672194
SP,2020,2932,9697,2670.0,8090.0,259.0,1599.0,3.0,8.0,,,,,,,,,,,46289333.0,6.33407269013792,20.9486708309234
SP,2021,2706,9802,2486.0,8333.0,218.0,1461.0,2.0,8.0,5.46,1068518.0,0.24,3.32,8.49,17.49,23.06,21.79,21.26,4.35,46649132.0,5.800751019333007,21.012180891168565
SP,2022,3176,11274,2873.0,9588.0,276.0,1617.0,27.0,69.0,,,,,,,,,,,44411238.0,7.151343090233152,25.38546662446113
SP,2023,3430,12123,3227.0,10310.0,203.0,1789.0,0.0,24.0,,,,,,,,,,,44411238.0,7.7232704028651495,27.297144925345247
SP,2024,3537,12452,3306.0,10484.0,231.0,1949.0,0.0,19.0,,,,,,,,,,,45973194.0,7.693613804601003,27.085348910062674
SP,2025,3491,12239,3233.0,10212.0,256.0,2014.0,2.0,13.0,,,,,,,,,,,46081801.0,7.575658772537992,26.55929181240117
SP,2026,599,1972,564.0,1645.0,35.0,324.0,0.0,3.0,,,,,,,,,,,,,
TO,2016,365,0,281.0,0.0,84.0,0.0,0.0,0.0,,,,,,,,,,,1532902.0,23.81104597684653,0.0
TO,2017,408,0,349.0,0.0,58.0,0.0,1.0,0.0,,,,,,,,,,,1550194.0,26.319286489303916,0.0
TO,2018,761,0,670.0,0.0,79.0,0.0,12.0,0.0,,,,,,,,,,,1555229.0,48.93170073346112,0.0
TO,2019,879,0,766.0,0.0,91.0,0.0,22.0,0.0,4.69,55095.0,1.97,21.88,20.38,20.7,16.31,10.06,7.4,1.3,1572866.0,55.885243879643916,0.0
TO,2020,166,780,154.0,692.0,12.0,72.0,0.0,16.0,,,,,,,,,,,1590248.0,10.438623409682013,49.048953370795
TO,2021,188,855,181.0,744.0,5.0,88.0,2.0,23.0,4.82,46519.0,1.45,15.47,19.75,23.34,19.03,11.35,7.96,1.67,1607363.0,11.69617566162715,53.192713780272406
TO,2022,190,911,177.0,794.0,11.0,97.0,2.0,20.0,,,,,,,,,,,1511460.0,12.570627075807499,60.27284876874016
TO,2023,838,838,743.0,725.0,78.0,84.0,17.0,29.0,,,,,,,,,,,1511460.0,55.443081523824645,55.443081523824645
TO,2024,241,889,212.0,769.0,22.0,97.0,7.0,23.0,,,,,,,,,,,1577342.0,15.278867867589906,56.36063707173207
TO,2025,173,690,166.0,589.0,6.0,70.0,1.0,31.0,,,,,,,,,,,1586859.0,10.90203981576183,43.482124120668566
TO,2026,47,140,41.0,126.0,3.0,11.0,3.0,3.0,,,,,,,,,,,,,
